Job Title,Job Ratings,time,JobStatus,Pros,Cons
Banker,5.0,"Sep 28, 2024",Current employee,The company offer Competitive salary,"Long working hours, no time for personal development"
It support technician,4.0,"Sep 30, 2024","Current employee, more than 1 year","The workplace has great culture
Comparable compensation",No cons at the moment
Customer service representative,4.0,"Sep 23, 2024",Former employee,"good work environment, location wise",long working hours on a shift
Accountant,5.0,"Nov 21, 2024","Former employee, more than 1 year","Favorable working environment
Interactions at workplace","Misunderstandings with junior staff
Tight deadlines"
Direct sales representative (dsr),5.0,"Nov 15, 2024","Former employee, more than 1 year","Favorable working environment, no toxicity.",Bearable pressure. Still the best employer.
Solutions architect,5.0,"Nov 1, 2024","Former employee, more than 1 year",great work life balance and culture,too many formalities in projects
Banker,5.0,"Oct 3, 2024","Current employee, more than 3 years","Best employer in Kenya, with best insurance covers and employee relations
Career growth is guaranteed",Generally in banking you 'll never have enough time to concentrate on much outside work
Bank teller,3.0,"Oct 22, 2024","Former employee, less than 1 year","It's a nice place
Customer care service good 
Time management","Over time
System problem
Over working"
Direct sales representative,3.0,"Oct 17, 2024",Former employee,Good colleagues and working conditions,No leave days for contractors
Marketing,3.0,"Oct 2, 2024","Current employee, more than 1 year",Good work environment and lovely,None at the moment. Just new
Banker,5.0,"Sep 28, 2024",Current employee,The company offer Competitive salary,"Long working hours, no time for personal development"
It support technician,4.0,"Sep 30, 2024","Current employee, more than 1 year","The workplace has great culture
Comparable compensation",No cons at the moment
Customer service representative,4.0,"Sep 23, 2024",Former employee,"good work environment, location wise",long working hours on a shift
Accountant,5.0,"Nov 21, 2024","Former employee, more than 1 year","Favorable working environment
Interactions at workplace","Misunderstandings with junior staff
Tight deadlines"
Direct sales representative (dsr),5.0,"Nov 15, 2024","Former employee, more than 1 year","Favorable working environment, no toxicity.",Bearable pressure. Still the best employer.
Solutions architect,5.0,"Nov 1, 2024","Former employee, more than 1 year",great work life balance and culture,too many formalities in projects
Banker,5.0,"Oct 3, 2024","Current employee, more than 3 years","Best employer in Kenya, with best insurance covers and employee relations
Career growth is guaranteed",Generally in banking you 'll never have enough time to concentrate on much outside work
Bank teller,3.0,"Oct 22, 2024","Former employee, less than 1 year","It's a nice place
Customer care service good 
Time management","Over time
System problem
Over working"
Direct sales representative,3.0,"Oct 17, 2024",Former employee,Good colleagues and working conditions,No leave days for contractors
Marketing,3.0,"Oct 2, 2024","Current employee, more than 1 year",Good work environment and lovely,None at the moment. Just new
Banker,5.0,"Sep 28, 2024",Current employee,The company offer Competitive salary,"Long working hours, no time for personal development"
It support technician,4.0,"Sep 30, 2024","Current employee, more than 1 year","The workplace has great culture
Comparable compensation",No cons at the moment
Customer service representative,4.0,"Sep 23, 2024",Former employee,"good work environment, location wise",long working hours on a shift
Accountant,5.0,"Nov 21, 2024","Former employee, more than 1 year","Favorable working environment
Interactions at workplace","Misunderstandings with junior staff
Tight deadlines"
Direct sales representative (dsr),5.0,"Nov 15, 2024","Former employee, more than 1 year","Favorable working environment, no toxicity.",Bearable pressure. Still the best employer.
Solutions architect,5.0,"Nov 1, 2024","Former employee, more than 1 year",great work life balance and culture,too many formalities in projects
Banker,5.0,"Oct 3, 2024","Current employee, more than 3 years","Best employer in Kenya, with best insurance covers and employee relations
Career growth is guaranteed",Generally in banking you 'll never have enough time to concentrate on much outside work
Bank teller,3.0,"Oct 22, 2024","Former employee, less than 1 year","It's a nice place
Customer care service good 
Time management","Over time
System problem
Over working"
Direct sales representative,3.0,"Oct 17, 2024",Former employee,Good colleagues and working conditions,No leave days for contractors
Marketing,3.0,"Oct 2, 2024","Current employee, more than 1 year",Good work environment and lovely,None at the moment. Just new
Banker,5.0,"Sep 28, 2024",Current employee,The company offer Competitive salary,"Long working hours, no time for personal development"
It support technician,4.0,"Sep 30, 2024","Current employee, more than 1 year","The workplace has great culture
Comparable compensation",No cons at the moment
Customer service representative,4.0,"Sep 23, 2024",Former employee,"good work environment, location wise",long working hours on a shift
Accountant,5.0,"Nov 21, 2024","Former employee, more than 1 year","Favorable working environment
Interactions at workplace","Misunderstandings with junior staff
Tight deadlines"
Direct sales representative (dsr),5.0,"Nov 15, 2024","Former employee, more than 1 year","Favorable working environment, no toxicity.",Bearable pressure. Still the best employer.
Solutions architect,5.0,"Nov 1, 2024","Former employee, more than 1 year",great work life balance and culture,too many formalities in projects
Banker,5.0,"Oct 3, 2024","Current employee, more than 3 years","Best employer in Kenya, with best insurance covers and employee relations
Career growth is guaranteed",Generally in banking you 'll never have enough time to concentrate on much outside work
Bank teller,3.0,"Oct 22, 2024","Former employee, less than 1 year","It's a nice place
Customer care service good 
Time management","Over time
System problem
Over working"
Direct sales representative,3.0,"Oct 17, 2024",Former employee,Good colleagues and working conditions,No leave days for contractors
Marketing,3.0,"Oct 2, 2024","Current employee, more than 1 year",Good work environment and lovely,None at the moment. Just new
Banker,5.0,"Sep 28, 2024",Current employee,The company offer Competitive salary,"Long working hours, no time for personal development"
It support technician,4.0,"Sep 30, 2024","Current employee, more than 1 year","The workplace has great culture
Comparable compensation",No cons at the moment
Customer service representative,4.0,"Sep 23, 2024",Former employee,"good work environment, location wise",long working hours on a shift
Accountant,5.0,"Nov 21, 2024","Former employee, more than 1 year","Favorable working environment
Interactions at workplace","Misunderstandings with junior staff
Tight deadlines"
Direct sales representative (dsr),5.0,"Nov 15, 2024","Former employee, more than 1 year","Favorable working environment, no toxicity.",Bearable pressure. Still the best employer.
Solutions architect,5.0,"Nov 1, 2024","Former employee, more than 1 year",great work life balance and culture,too many formalities in projects
Banker,5.0,"Oct 3, 2024","Current employee, more than 3 years","Best employer in Kenya, with best insurance covers and employee relations
Career growth is guaranteed",Generally in banking you 'll never have enough time to concentrate on much outside work
Bank teller,3.0,"Oct 22, 2024","Former employee, less than 1 year","It's a nice place
Customer care service good 
Time management","Over time
System problem
Over working"
Direct sales representative,3.0,"Oct 17, 2024",Former employee,Good colleagues and working conditions,No leave days for contractors
Marketing,3.0,"Oct 2, 2024","Current employee, more than 1 year",Good work environment and lovely,None at the moment. Just new
Banker,5.0,"Sep 28, 2024",Current employee,The company offer Competitive salary,"Long working hours, no time for personal development"
It support technician,4.0,"Sep 30, 2024","Current employee, more than 1 year","The workplace has great culture
Comparable compensation",No cons at the moment
Customer service representative,4.0,"Sep 23, 2024",Former employee,"good work environment, location wise",long working hours on a shift
Accountant,5.0,"Nov 21, 2024","Former employee, more than 1 year","Favorable working environment
Interactions at workplace","Misunderstandings with junior staff
Tight deadlines"
Direct sales representative (dsr),5.0,"Nov 15, 2024","Former employee, more than 1 year","Favorable working environment, no toxicity.",Bearable pressure. Still the best employer.
Solutions architect,5.0,"Nov 1, 2024","Former employee, more than 1 year",great work life balance and culture,too many formalities in projects
Banker,5.0,"Oct 3, 2024","Current employee, more than 3 years","Best employer in Kenya, with best insurance covers and employee relations
Career growth is guaranteed",Generally in banking you 'll never have enough time to concentrate on much outside work
Bank teller,3.0,"Oct 22, 2024","Former employee, less than 1 year","It's a nice place
Customer care service good 
Time management","Over time
System problem
Over working"
Direct sales representative,3.0,"Oct 17, 2024",Former employee,Good colleagues and working conditions,No leave days for contractors
Marketing,3.0,"Oct 2, 2024","Current employee, more than 1 year",Good work environment and lovely,None at the moment. Just new
Banker,5.0,"Sep 28, 2024",Current employee,The company offer Competitive salary,"Long working hours, no time for personal development"
It support technician,4.0,"Sep 30, 2024","Current employee, more than 1 year","The workplace has great culture
Comparable compensation",No cons at the moment
Customer service representative,4.0,"Sep 23, 2024",Former employee,"good work environment, location wise",long working hours on a shift
Accountant,5.0,"Nov 21, 2024","Former employee, more than 1 year","Favorable working environment
Interactions at workplace","Misunderstandings with junior staff
Tight deadlines"
Direct sales representative (dsr),5.0,"Nov 15, 2024","Former employee, more than 1 year","Favorable working environment, no toxicity.",Bearable pressure. Still the best employer.
Solutions architect,5.0,"Nov 1, 2024","Former employee, more than 1 year",great work life balance and culture,too many formalities in projects
Banker,5.0,"Oct 3, 2024","Current employee, more than 3 years","Best employer in Kenya, with best insurance covers and employee relations
Career growth is guaranteed",Generally in banking you 'll never have enough time to concentrate on much outside work
Bank teller,3.0,"Oct 22, 2024","Former employee, less than 1 year","It's a nice place
Customer care service good 
Time management","Over time
System problem
Over working"
Direct sales representative,3.0,"Oct 17, 2024",Former employee,Good colleagues and working conditions,No leave days for contractors
Marketing,3.0,"Oct 2, 2024","Current employee, more than 1 year",Good work environment and lovely,None at the moment. Just new
Banker,5.0,"Sep 28, 2024",Current employee,The company offer Competitive salary,"Long working hours, no time for personal development"
It support technician,4.0,"Sep 30, 2024","Current employee, more than 1 year","The workplace has great culture
Comparable compensation",No cons at the moment
Customer service representative,4.0,"Sep 23, 2024",Former employee,"good work environment, location wise",long working hours on a shift
Accountant,5.0,"Nov 21, 2024","Former employee, more than 1 year","Favorable working environment
Interactions at workplace","Misunderstandings with junior staff
Tight deadlines"
Direct sales representative (dsr),5.0,"Nov 15, 2024","Former employee, more than 1 year","Favorable working environment, no toxicity.",Bearable pressure. Still the best employer.
Solutions architect,5.0,"Nov 1, 2024","Former employee, more than 1 year",great work life balance and culture,too many formalities in projects
Banker,5.0,"Oct 3, 2024","Current employee, more than 3 years","Best employer in Kenya, with best insurance covers and employee relations
Career growth is guaranteed",Generally in banking you 'll never have enough time to concentrate on much outside work
Bank teller,3.0,"Oct 22, 2024","Former employee, less than 1 year","It's a nice place
Customer care service good 
Time management","Over time
System problem
Over working"
